Segment,Window Size (Sent)
375,21504
376,21504
377,21504
378,21504
379,21504
380,21504
381,21504
382,21504
383,21504
384,21504
385,21504
386,22528
387,22528
388,22528
389,22528
390,22528
391,22528
392,22528
393,22528
394,22528
395,22528
396,22528
397,22528
398,22528
399,22528
400,22528
401,22528
402,22528
403,22528
404,22528
405,22528
406,22528
407,22528
408,11264
409,11264
410,11264
411,11264
412,11264
413,11264
414,11264
415,11264
416,11264
417,11264
418,11264
419,12288
420,12288
421,12288
422,12288
423,12288
424,12288
425,12288
426,12288
427,12288
428,12288
429,12288
430,12288
431,13312
432,13312
433,13312
434,13312
435,13312
436,13312
437,13312
438,13312
439,13312
440,13312
441,13312
442,13312
443,13312
444,14336
445,14336
446,14336
447,14336
448,14336
449,14336
450,14336
451,14336
452,14336
453,14336
454,14336
455,14336
456,14336
457,14336
458,15360
459,15360
460,15360
461,15360
462,15360
463,15360
464,15360
465,15360
466,15360
467,15360
468,15360
469,15360
470,15360
471,15360
472,15360
473,16384
474,16384
475,16384
476,16384
477,16384
478,16384
479,16384
480,16384
481,16384
482,16384
483,16384
484,16384
485,16384
486,16384
487,16384
488,16384
489,17408
490,17408
491,17408
492,17408
493,17408
494,17408
495,17408
496,17408
497,17408
498,17408
499,17408
500,17408
501,17408
502,17408
503,17408
504,17408
505,17408
506,18432
507,18432
508,18432
509,18432
510,18432
511,18432
512,18432
513,18432
514,18432
515,18432
516,18432
517,18432
518,18432
519,18432
520,18432
521,18432
522,18432
523,18432
524,19456
525,19456
526,19456
527,19456
528,19456
529,19456
530,19456
531,19456
532,19456
533,19456
534,19456
535,19456
536,19456
537,19456
538,19456
539,19456
540,19456
541,19456
542,19456
543,20480
544,20480
545,20480
546,20480
547,20480
548,20480
549,20480
550,20480
551,20480
552,20480
553,20480
554,20480
555,20480
556,20480
557,20480
558,20480
559,20480
560,20480
561,20480
562,20480
563,10240
564,10240
565,10240
566,10240
567,10240
568,10240
569,10240
570,10240
571,10240
572,10240
573,11264
574,11264
575,11264
576,11264
577,11264
578,11264
579,11264
580,11264
581,11264
582,11264
583,11264
584,5632
585,5632
586,5632
587,5632
588,5632
589,6656
590,6656
591,6656
592,6656
593,6656
594,6656
595,7680
596,7680
597,7680
598,7680
599,7680
600,7680
601,7680
602,8704
603,8704
604,8704
605,8704
606,8704
607,8704
608,8704
609,8704
610,3840
611,3840
612,3840
613,4864
614,4864
615,4864
616,4864
617,5888
618,5888
619,5888
620,5888
621,5888
622,6912
623,6912
624,6912
625,6912
626,6912
627,6912
628,7936
629,7936
630,7936
631,7936
632,7936
633,7936
634,7936
635,8960
636,8960
637,8960
638,8960
639,8960
640,8960
641,8960
642,8960
643,9984
644,9984
645,9984
646,9984
647,9984
648,9984
649,9984
650,9984
651,9984
652,11008
653,11008
654,11008
655,11008
656,11008
657,11008
658,11008
659,11008
660,11008
661,11008
662,12032
663,12032
664,12032
665,12032
666,12032
667,12032
668,12032
669,12032
670,12032
671,12032
672,12032
673,13056
674,13056
675,13056
676,13056
677,13056
678,13056
679,13056
680,13056
681,13056
682,13056
683,13056
684,13056
685,14080
686,14080
687,14080
688,14080
689,14080
690,14080
691,14080
692,14080
693,14080
694,14080
695,14080
696,14080
697,14080
698,15104
699,15104
700,15104
701,15104
702,15104
703,15104
704,15104
705,15104
706,15104
707,15104
708,15104
709,15104
710,15104
711,15104
712,16128
713,16128
714,16128
715,16128
716,16128
717,16128
718,16128
719,16128
720,16128
721,16128
722,16128
723,16128
724,16128
725,16128
726,16128
727,17152
728,17152
729,17152
730,17152
731,17152
732,17152
733,17152
734,17152
735,17152
736,17152
737,17152
738,17152
739,17152
740,17152
741,17152
742,17152
743,7808
744,7808
745,7808
746,7808
747,7808
748,7808
749,7808
750,8832
751,8832
752,8832
753,8832
754,8832
755,8832
756,8832
757,8832
758,9856
759,9856
760,9856
761,9856
762,9856
763,9856
764,9856
765,9856
766,9856
767,10880
768,10880
769,10880
770,10880
771,10880
772,10880
773,10880
774,10880
775,10880
776,10880
777,11904
778,11904
779,11904
780,11904
781,11904
782,11904
783,11904
784,11904
785,11904
786,11904
787,11904
788,12928
789,12928
790,12928
791,12928
792,12928
793,12928
794,12928
795,12928
796,12928
797,12928
798,12928
799,12928
800,13952
801,13952
802,13952
803,13952
804,13952
805,13952
806,13952
807,13952
808,13952
809,13952
810,13952
811,13952
812,13952
813,14976
814,14976
815,14976
816,14976
817,14976
818,14976
819,14976
820,14976
821,14976
822,14976
823,14976
824,14976
825,14976
826,14976
827,16000
828,16000
829,16000
830,16000
831,16000
832,16000
833,16000
834,16000
835,16000
836,16000
837,16000
838,16000
839,16000
840,16000
841,16000
842,17024
843,17024
844,17024
845,17024
846,17024
847,17024
848,17024
849,17024
850,17024
851,17024
852,17024
853,17024
854,17024
855,17024
856,17024
857,17024
858,18048
859,18048
860,18048
861,18048
862,18048
863,18048
864,18048
865,18048
866,18048
867,18048
868,18048
869,18048
870,18048
871,18048
872,18048
873,18048
874,18048
875,19072
876,19072
877,19072
878,19072
879,19072
880,19072
881,19072
882,19072
883,19072
884,19072
885,19072
886,19072
887,19072
888,19072
889,19072
890,19072
891,19072
892,19072
893,20096
894,20096
895,20096
896,20096
897,20096
898,20096
899,20096
900,20096
901,20096
902,20096
903,20096
904,20096
905,20096
906,20096
907,20096
908,20096
909,20096
910,20096
911,20096
912,21120
913,21120
914,21120
915,21120
916,21120
917,21120
918,21120
919,21120
920,21120
921,21120
922,21120
923,21120
924,21120
925,21120
926,21120
927,21120
928,21120
929,21120
930,21120
931,21120
932,22144
933,22144
934,22144
935,22144
936,22144
937,22144
938,22144
939,22144
940,22144
941,22144
942,22144
943,22144
944,22144
945,22144
946,22144
947,22144
948,22144
949,22144
950,22144
951,22144
952,22144
953,23168
954,23168
955,23168
956,23168
957,23168
958,23168
959,23168
960,23168
961,23168
962,23168
963,23168
964,23168
965,23168
966,23168
967,23168
968,23168
969,23168
970,23168
971,23168
972,23168
973,23168
974,23168
975,24192
976,24192
977,24192
978,24192
979,24192
980,24192
981,24192
982,24192
983,24192
984,24192
985,24192
986,24192
987,24192
988,24192
989,24192
990,24192
991,24192
992,24192
993,24192
994,24192
995,24192
996,24192
997,24192
998,25216
999,25216
1000,25216
1001,25216
1002,25216
1003,25216
1004,25216
1005,25216
1006,25216
1007,25216
1008,25216
1009,25216
1010,25216
1011,25216
1012,25216
1013,25216
1014,25216
1015,25216
1016,25216
1017,25216
1018,25216
1019,25216
1020,25216
1021,25216
1022,26240
1023,26240
1024,26240
1025,26240
1026,26240
1027,26240
1028,26240
1029,26240
1030,26240
1031,26240
1032,26240
1033,26240
1034,26240
1035,26240
1036,26240
1037,26240
1038,26240
1039,26240
1040,26240
1041,26240
1042,26240
1043,26240
1044,26240
1045,26240
1046,26240
1047,12480
1048,12480
1049,12480
1050,12480
1051,12480
1052,12480
1053,12480
1054,12480
1055,12480
1056,12480
1057,12480
1058,12480
1059,13504
1060,13504
1061,13504
1062,13504
1063,13504
1064,13504
1065,13504
1066,13504
1067,13504
1068,13504
1069,13504
1070,13504
1071,13504
1072,14528
1073,14528
1074,14528
1075,14528
1076,14528
1077,14528
1078,14528
1079,14528
1080,14528
1081,14528
1082,14528
1083,14528
1084,14528
1085,14528
1086,15552
1087,15552
1088,15552
1089,15552
1090,15552
1091,15552
1092,15552
1093,15552
1094,15552
1095,15552
1096,15552
1097,15552
1098,15552
1099,15552
1100,15552
1101,16576
1102,16576
1103,16576
1104,16576
1105,16576
1106,16576
1107,16576
1108,16576
1109,16576
1110,16576
1111,16576
1112,16576
1113,16576
1114,16576
1115,16576
1116,16576
1117,17600
1118,17600
1119,17600
1120,17600
1121,17600
1122,17600
1123,17600
1124,17600
1125,17600
1126,17600
1127,17600
1128,17600
1129,17600
1130,17600
1131,17600
1132,17600
1133,17600
1134,18624
1135,18624
1136,18624
1137,18624
1138,18624
1139,18624
1140,18624
1141,18624
1142,18624
1143,18624
1144,18624
1145,18624
1146,18624
1147,18624
1148,18624
1149,18624
1150,18624
1151,18624
1152,19648
1153,19648
1154,19648
1155,19648
1156,19648
1157,19648
1158,19648
1159,19648
1160,19648
1161,19648
1162,19648
1163,19648
1164,19648
1165,19648
1166,19648
1167,19648
1168,19648
1169,19648
1170,19648
1171,9632
1172,9632
1173,9632
1174,9632
1175,9632
1176,9632
1177,9632
1178,9632
1179,9632
1180,10656
1181,10656
1182,10656
1183,10656
1184,10656
1185,10656
1186,10656
1187,10656
1188,10656
1189,10656
1190,11680
1191,11680
1192,11680
1193,11680
1194,11680
1195,11680
1196,11680
1197,11680
1198,11680
1199,11680
1200,11680
1201,12704
1202,12704
1203,12704
1204,12704
1205,12704
1206,12704
1207,12704
1208,12704
1209,12704
1210,12704
1211,12704
1212,12704
1213,13728
1214,13728
1215,13728
1216,13728
1217,13728
1218,13728
1219,13728
1220,13728
1221,13728
1222,13728
1223,13728
1224,13728
1225,13728
1226,14752
1227,14752
1228,14752
1229,14752
1230,14752
1231,14752
1232,14752
1233,14752
1234,14752
1235,14752
1236,14752
1237,14752
1238,14752
1239,14752
1240,15776
1241,15776
1242,15776
1243,15776
1244,15776
1245,15776
1246,15776
1247,15776
1248,15776
1249,15776
1250,15776
1251,15776
1252,15776
1253,15776
1254,15776
1255,16800
1256,16800
1257,16800
1258,16800
1259,16800
1260,16800
1261,16800
1262,16800
1263,16800
1264,16800
1265,16800
1266,16800
1267,16800
1268,16800
1269,16800
1270,16800
1271,17824
1272,17824
1273,17824
1274,17824
1275,17824
1276,17824
1277,17824
1278,17824
1279,17824
1280,17824
1281,17824
1282,17824
1283,17824
1284,17824
1285,17824
1286,17824
1287,17824
1288,18848
1289,18848
1290,18848
1291,18848
1292,18848
1293,18848
1294,18848
1295,18848
1296,18848
1297,18848
1298,18848
1299,18848
1300,18848
1301,18848
1302,18848
1303,18848
1304,18848
1305,18848
1306,19872
1307,19872
1308,19872
1309,19872
1310,19872
1311,19872
1312,19872
1313,19872
1314,19872
1315,19872
1316,19872
1317,19872
1318,19872
1319,19872
1320,19872
1321,19872
1322,19872
1323,19872
1324,19872
1325,20896
1326,20896
1327,20896
1328,20896
1329,20896
1330,20896
1331,20896
1332,20896
1333,20896
1334,20896
1335,20896
1336,20896
1337,20896
1338,20896
1339,20896
1340,20896
1341,20896
1342,20896
1343,20896
1344,20896
1345,21920
1346,21920
1347,21920
1348,21920
1349,21920
1350,21920
1351,21920
1352,21920
1353,21920
1354,21920
1355,21920
1356,21920
1357,21920
1358,21920
1359,21920
1360,21920
1361,21920
1362,21920
1363,21920
1364,21920
1365,21920
1366,22944
1367,22944
1368,22944
1369,22944
1370,22944
1371,22944
1372,22944
1373,22944
1374,22944
1375,22944
1376,22944
1377,22944
1378,22944
1379,22944
1380,22944
1381,22944
1382,22944
1383,22944
1384,22944
1385,22944
1386,22944
1387,22944
1388,23968
1389,23968
1390,23968
1391,23968
1392,23968
1393,23968
1394,23968
1395,23968
1396,23968
1397,23968
1398,23968
1399,23968
1400,23968
1401,23968
1402,23968
1403,23968
1404,23968
1405,23968
1406,23968
1407,23968
1408,23968
1409,23968
1410,23968
1411,24992
1412,24992
1413,24992
1414,24992
1415,24992
1416,24992
1417,24992
1418,24992
1419,24992
1420,24992
1421,24992
1422,24992
1423,24992
1424,24992
1425,24992
1426,24992
1427,24992
1428,24992
1429,24992
1430,24992
1431,24992
1432,24992
1433,24992
1434,24992
1435,26016
1436,26016
1437,26016
1438,26016
1439,26016
1440,26016
1441,26016
1442,26016
1443,26016
1444,26016
1445,26016
1446,26016
1447,26016
1448,26016
1449,26016
1450,26016
1451,26016
1452,26016
1453,26016
1454,26016
1455,26016
1456,26016
1457,26016
1458,26016
1459,26016
1460,27040
1461,27040
1462,27040
1463,27040
1464,27040
1465,27040
1466,27040
1467,27040
1468,27040
1469,27040
1470,27040
1471,27040
1472,27040
1473,27040
1474,27040
1475,27040
1476,27040
1477,27040
1478,27040
1479,27040
1480,27040
1481,27040
1482,27040
1483,27040
1484,27040
1485,27040
1486,28064
1487,28064
1488,28064
1489,28064
1490,28064
1491,28064
1492,28064
1493,28064
1494,28064
1495,28064
1496,28064
1497,28064
1498,28064
1499,28064
1500,28064
1501,28064
1502,28064
1503,28064
1504,28064
1505,28064
1506,28064
1507,28064
1508,28064
1509,28064
1510,28064
1511,28064
1512,28064
1513,29088
1514,29088
1515,29088
1516,29088
1517,29088
1518,29088
1519,29088
1520,29088
1521,29088
1522,29088
1523,29088
1524,29088
1525,29088
1526,29088
1527,29088
1528,29088
1529,29088
1530,29088
1531,29088
1532,29088
1533,29088
1534,29088
1535,29088
1536,29088
1537,29088
1538,29088
1539,29088
1540,29088
1541,30112
1542,30112
1543,30112
1544,30112
1545,30112
1546,30112
1547,30112
1548,30112
1549,30112
1550,30112
1551,30112
1552,30112
1553,30112
1554,30112
1555,30112
1556,30112
1557,30112
1558,30112
1559,30112
1560,30112
1561,30112
1562,30112
1563,30112
1564,30112
1565,30112
1566,30112
1567,30112
1568,30112
1569,30112
1570,31136
1571,31136
1572,31136
1573,31136
1574,31136
1575,31136
1576,31136
1577,31136
1578,31136
1579,31136
1580,31136
1581,31136
1582,31136
1583,31136
1584,31136
1585,31136
1586,31136
1587,31136
1588,31136
1589,31136
1590,31136
1591,31136
1592,31136
1593,31136
1594,31136
1595,31136
1596,31136
1597,31136
1598,31136
1599,31136
1600,32160
1601,32160
1602,32160
1603,32160
1604,32160
1605,32160
1606,32160
1607,32160
1608,32160
1609,32160
1610,32160
1611,32160
1612,32160
1613,32160
1614,32160
1615,32160
1616,32160
1617,32160
1618,32160
1619,32160
1620,32160
1621,32160
1622,32160
1623,32160
1624,32160
1625,32160
1626,32160
1627,32160
1628,32160
1629,32160
1630,32160
1631,33184
1632,33184
1633,33184
1634,33184
1635,33184
1636,33184
1637,33184
1638,33184
1639,33184
1640,33184
1641,33184
1642,33184
1643,33184
1644,33184
1645,33184
1646,33184
1647,33184
1648,33184
1649,33184
1650,33184
1651,33184
1652,33184
1653,33184
1654,33184
1655,33184
1656,33184
1657,33184
1658,33184
1659,33184
1660,33184
1661,33184
1662,33184
1663,34208
1664,34208
1665,34208
1666,34208
1667,34208
1668,34208
1669,34208
1670,34208
1671,34208
1672,34208
1673,34208
1674,34208
1675,34208
1676,34208
1677,34208
1678,34208
1679,34208
1680,34208
1681,34208
1682,34208
1683,34208
1684,34208
1685,34208
1686,34208
1687,34208
1688,34208
1689,34208
1690,34208
1691,34208
1692,34208
1693,34208
1694,34208
1695,34208
1696,35232
1697,35232
1698,35232
1699,35232
1700,35232
1701,35232
1702,35232
1703,35232
1704,35232
1705,35232
1706,35232
1707,35232
1708,35232
1709,35232
1710,35232
1711,35232
1712,35232
1713,35232
1714,35232
1715,35232
1716,35232
1717,35232
1718,35232
1719,35232
1720,35232
1721,35232
1722,35232
1723,35232
1724,35232
1725,35232
1726,35232
1727,35232
1728,35232
1729,35232
1730,36256
1731,36256
1732,36256
1733,36256
1734,36256
1735,36256
1736,36256
1737,36256
1738,36256
1739,36256
1740,36256
1741,36256
1742,36256
1743,36256
1744,36256
1745,36256
1746,36256
1747,36256
1748,36256
1749,36256
1750,36256
1751,36256
1752,36256
1753,36256
1754,36256
1755,36256
1756,36256
1757,36256
1758,36256
1759,36256
1760,36256
1761,36256
1762,36256
1763,36256
1764,36256
1765,37280
1766,37280
1767,37280
1768,37280
1769,37280
1770,37280
1771,37280
1772,37280
1773,37280
1774,37280
1775,37280
1776,37280
1777,37280
1778,37280
1779,37280
1780,37280
1781,37280
1782,37280
1783,37280
1784,37280
1785,37280
1786,37280
1787,37280
1788,37280
1789,37280
1790,37280
1791,37280
1792,37280
1793,37280
1794,37280
1795,37280
1796,37280
1797,37280
1798,37280
1799,37280
1800,37280
1801,38304
1802,38304
1803,38304
1804,38304
1805,38304
1806,38304
1807,38304
1808,38304
1809,38304
1810,38304
1811,38304
1812,38304
1813,38304
1814,38304
1815,38304
1816,38304
1817,38304
1818,38304
1819,38304
1820,38304
1821,38304
1822,38304
1823,38304
1824,38304
1825,38304
1826,38304
1827,38304
1828,38304
1829,38304
1830,38304
1831,38304
1832,38304
1833,38304
1834,38304
1835,38304
1836,38304
1837,38304
1838,39328
1839,39328
1840,39328
1841,39328
1842,39328
1843,39328
1844,39328
1845,39328
1846,39328
1847,39328
1848,39328
1849,39328
1850,39328
1851,39328
1852,39328
1853,39328
1854,39328
1855,39328
1856,39328
1857,39328
1858,39328
1859,39328
1860,39328
1861,39328
1862,39328
1863,39328
1864,39328
1865,39328
1866,39328
1867,39328
1868,39328
1869,39328
1870,39328
1871,39328
1872,39328
1873,39328
1874,39328
1875,39328
1876,40352
1877,40352
1878,40352
1879,40352
1880,40352
1881,40352
1882,40352
1883,40352
1884,40352
1885,40352
1886,40352
1887,40352
1888,40352
1889,40352
1890,40352
1891,40352
1892,40352
1893,40352
1894,40352
1895,40352
1896,40352
1897,40352
1898,40352
1899,40352
1900,40352
1901,40352
1902,40352
1903,40352
1904,40352
1905,40352
1906,40352
1907,40352
1908,40352
1909,40352
1910,40352
1911,40352
1912,40352
1913,40352
1914,40352
1915,41376
1916,41376
1917,41376
1918,41376
1919,41376
1920,41376
1921,41376
1922,41376
1923,41376
1924,41376
1925,41376
1926,41376
1927,41376
1928,41376
1929,41376
1930,41376
1931,41376
1932,41376
1933,41376
1934,41376
1935,41376
1936,41376
1937,41376
1938,41376
1939,41376
1940,41376
1941,41376
1942,41376
1943,41376
1944,41376
1945,41376
1946,41376
1947,41376
1948,41376
1949,41376
1950,41376
1951,41376
1952,41376
1953,41376
1954,41376
1955,42400
1956,42400
1957,42400
1958,42400
1959,42400
1960,42400
1961,42400
1962,42400
1963,42400
1964,42400
1965,42400
1966,42400
1967,42400
1968,42400
1969,42400
1970,42400
1971,42400
1972,42400
1973,42400
1974,42400
1975,42400
1976,42400
1977,42400
1978,42400
1979,42400
1980,42400
1981,42400
1982,42400
1983,42400
1984,42400
1985,42400
1986,42400
1987,42400
1988,42400
1989,42400
1990,42400
1991,42400
1992,42400
1993,42400
1994,42400
1995,42400
1996,20784
1997,20784
1998,20784
1999,20784
2000,20784
2001,20784
2002,20784
2003,20784
2004,20784
2005,20784
2006,20784
2007,20784
2008,20784
2009,20784
2010,20784
2011,20784
2012,20784
2013,20784
2014,20784
2015,20784
2016,21808
2017,21808
2018,21808
2019,21808
2020,21808
2021,21808
2022,21808
2023,21808
2024,21808
2025,21808
2026,21808
2027,21808
2028,21808
2029,21808
2030,21808
2031,21808
2032,21808
2033,21808
2034,21808
2035,21808
2036,21808
2037,22832
2038,22832
2039,22832
2040,22832
2041,22832
2042,22832
2043,22832
2044,22832
2045,22832
2046,22832
2047,22832
2048,22832
2049,22832
2050,22832
2051,22832
2052,22832
2053,22832
2054,22832
2055,22832
2056,22832
2057,22832
2058,22832
2059,23856
2060,23856
2061,23856
2062,23856
2063,23856
2064,23856
2065,23856
2066,23856
2067,23856
2068,23856
2069,23856
2070,23856
2071,23856
2072,23856
2073,23856
2074,23856
2075,23856
2076,23856
2077,23856
2078,23856
2079,23856
2080,23856
2081,23856
2082,24880
2083,24880
2084,24880
2085,24880
2086,24880
2087,24880
2088,24880
2089,24880
2090,24880
2091,24880
2092,24880
2093,24880
2094,24880
2095,24880
2096,24880
2097,24880
2098,24880
2099,24880
2100,24880
2101,24880
2102,24880
2103,24880
2104,24880
2105,24880
2106,25904
2107,25904
2108,25904
2109,25904
2110,25904
2111,25904
2112,25904
2113,25904
2114,25904
2115,25904
2116,25904
2117,25904
2118,25904
2119,25904
2120,25904
2121,25904
2122,25904
2123,25904
2124,25904
2125,25904
2126,25904
2127,25904
2128,25904
2129,25904
2130,25904
2131,26928
2132,26928
2133,26928
2134,26928
2135,26928
2136,26928
2137,26928
2138,26928
2139,26928
2140,26928
2141,26928
2142,26928
2143,26928
2144,26928
2145,26928
2146,26928
2147,26928
2148,26928
2149,26928
2150,26928
2151,26928
2152,26928
2153,26928
2154,26928
2155,26928
2156,26928
2157,27952
2158,27952
2159,27952
2160,27952
2161,27952
2162,27952
2163,27952
2164,27952
2165,27952
2166,27952
2167,27952
2168,27952
2169,27952
2170,27952
2171,27952
2172,27952
2173,27952
2174,27952
2175,27952
2176,27952
2177,27952
2178,27952
2179,27952
2180,27952
2181,27952
2182,27952
2183,27952
2184,28976
2185,28976
2186,28976
2187,28976
2188,28976
2189,28976
2190,28976
2191,28976
2192,28976
2193,28976
2194,28976
2195,28976
2196,28976
2197,28976
2198,28976
2199,28976
2200,28976
2201,28976
2202,28976
2203,28976
2204,28976
2205,28976
2206,28976
2207,28976
2208,28976
2209,28976
2210,28976
2211,28976
2212,30000
2213,30000
2214,30000
2215,30000
2216,30000
2217,30000
2218,30000
2219,30000
2220,30000
2221,30000
2222,30000
2223,30000
2224,30000
2225,30000
2226,30000
2227,30000
2228,30000
2229,30000
2230,30000
2231,30000
2232,30000
2233,30000
2234,30000
2235,30000
2236,30000
2237,30000
2238,30000
2239,30000
2240,30000
2241,31024
2242,31024
2243,31024
2244,31024
2245,31024
2246,31024
2247,31024
2248,31024
2249,31024
2250,31024
2251,31024
2252,31024
2253,31024
2254,31024
2255,31024
2256,31024
2257,31024
2258,31024
2259,31024
2260,31024
2261,31024
2262,31024
2263,31024
2264,31024
2265,31024
2266,31024
2267,31024
2268,31024
2269,31024
2270,31024
2271,15208
2272,15208
2273,15208
2274,15208
2275,15208
2276,15208
2277,15208
2278,15208
2279,15208
2280,15208
2281,15208
2282,15208
2283,15208
2284,15208
2285,16232
2286,16232
2287,16232
2288,16232
2289,16232
2290,16232
2291,16232
2292,16232
2293,16232
2294,16232
2295,16232
2296,16232
2297,16232
2298,16232
2299,16232
2300,17256
2301,17256
2302,17256
2303,17256
2304,17256
2305,17256
2306,17256
2307,17256
2308,17256
2309,17256
2310,17256
2311,17256
2312,17256
2313,17256
2314,17256
2315,17256
2316,7756
2317,7756
2318,7756
2319,7756
2320,7756
2321,7756
2322,7756
2323,8780
2324,8780
2325,8780
2326,8780
2327,8780
2328,8780
2329,8780
2330,8780
2331,9804
2332,9804
2333,9804
2334,9804
2335,9804
2336,9804
2337,9804
2338,9804
2339,9804
2340,10828
2341,10828
2342,10828
2343,10828
2344,10828
2345,10828
2346,10828
2347,10828
2348,10828
2349,10828
2350,11852
2351,11852
2352,11852
2353,11852
2354,11852
2355,11852
2356,11852
2357,11852
2358,11852
2359,11852
2360,11852
2361,12876
2362,12876
2363,12876
2364,12876
2365,12876
2366,12876
2367,12876
2368,12876
2369,12876
2370,12876
2371,12876
2372,12876
2373,13900
2374,13900
2375,13900
2376,13900
2377,13900
2378,13900
2379,13900
2380,13900
2381,13900
2382,13900
2383,13900
2384,13900
2385,13900
2386,14924
2387,14924
2388,14924
2389,14924
2390,14924
2391,14924
2392,14924
2393,14924
2394,14924
2395,14924
2396,14924
2397,14924
2398,14924
2399,14924
2400,15948
2401,15948
2402,15948
2403,15948
2404,15948
2405,15948
2406,15948
2407,15948
2408,15948
2409,15948
2410,15948
2411,15948
2412,15948
2413,15948
2414,15948
2415,16972
2416,16972
2417,16972
2418,16972
2419,16972
2420,16972
2421,16972
2422,16972
2423,16972
2424,16972
2425,16972
2426,16972
2427,16972
2428,16972
2429,16972
2430,16972
2431,17996
2432,17996
2433,17996
2434,17996
2435,17996
2436,17996
2437,17996
2438,17996
2439,17996
2440,17996
2441,17996
2442,17996
2443,17996
2444,17996
2445,17996
2446,17996
2447,17996
2448,8410
2449,8410
2450,8410
2451,8410
2452,8410
2453,8410
2454,8410
2455,8410
2456,9434
2457,9434
2458,9434
2459,9434
2460,9434
2461,9434
2462,9434
2463,9434
2464,9434
2465,10458
2466,10458
2467,10458
2468,10458
2469,10458
2470,10458
2471,10458
2472,10458
2473,10458
2474,10458
2475,11482
2476,11482
2477,11482
2478,11482
2479,11482
2480,11482
2481,11482
2482,11482
2483,11482
2484,11482
2485,11482
2486,12506
2487,12506
2488,12506
2489,12506
2490,12506
2491,12506
2492,12506
2493,12506
2494,12506
2495,12506
